,human,mouse
0,GENE_0,Gene_0
1,GENE_1,Gene_1
2,GENE_2,Gene_2
3,GENE_3,Gene_3
4,GENE_4,Gene_4
5,GENE_5,Gene_5
6,GENE_6,Gene_6
7,GENE_7,Gene_7
8,GENE_8,Gene_8
9,GENE_9,Gene_9
10,GENE_10,Gene_10
11,GENE_11,Gene_11
12,GENE_12,Gene_12
13,GENE_13,Gene_13
14,GENE_14,Gene_14
15,GENE_15,Gene_15
16,GENE_16,Gene_16
17,GENE_17,Gene_17
18,GENE_18,Gene_18
19,GENE_19,Gene_19
20,GENE_20,Gene_20
21,GENE_21,Gene_21
22,GENE_22,Gene_22
23,GENE_23,Gene_23
24,GENE_24,Gene_24
25,GENE_25,Gene_25
26,GENE_26,Gene_26
27,GENE_27,Gene_27
28,GENE_28,Gene_28
29,GENE_29,Gene_29
30,GENE_30,Gene_30
31,GENE_31,Gene_31
32,GENE_32,Gene_32
33,GENE_33,Gene_33
34,GENE_34,Gene_34
35,GENE_35,Gene_35
36,GENE_36,Gene_36
37,GENE_37,Gene_37
38,GENE_38,Gene_38
39,GENE_39,Gene_39
40,GENE_40,Gene_40
41,GENE_41,Gene_41
42,GENE_42,Gene_42
43,GENE_43,Gene_43
44,GENE_44,Gene_44
45,GENE_45,Gene_45
46,GENE_46,Gene_46
47,GENE_47,Gene_47
48,GENE_48,Gene_48
49,GENE_49,Gene_49
50,GENE_50,Gene_50
51,GENE_51,Gene_51
52,GENE_52,Gene_52
53,GENE_53,Gene_53
54,GENE_54,Gene_54
55,GENE_55,Gene_55
56,GENE_56,Gene_56
57,GENE_57,Gene_57
58,GENE_58,Gene_58
59,GENE_59,Gene_59
60,GENE_60,Gene_60
61,GENE_61,Gene_61
62,GENE_62,Gene_62
63,GENE_63,Gene_63
64,GENE_64,Gene_64
65,GENE_65,Gene_65
66,GENE_66,Gene_66
67,GENE_67,Gene_67
68,GENE_68,Gene_68
69,GENE_69,Gene_69
70,GENE_70,Gene_70
71,GENE_71,Gene_71
72,GENE_72,Gene_72
73,GENE_73,Gene_73
74,GENE_74,Gene_74
75,GENE_75,Gene_75
76,GENE_76,Gene_76
77,GENE_77,Gene_77
78,GENE_78,Gene_78
79,GENE_79,Gene_79
80,GENE_80,Gene_80
81,GENE_81,Gene_81
82,GENE_82,Gene_82
83,GENE_83,Gene_83
84,GENE_84,Gene_84
85,GENE_85,Gene_85
86,GENE_86,Gene_86
87,GENE_87,Gene_87
88,GENE_88,Gene_88
89,GENE_89,Gene_89
90,GENE_90,Gene_90
