intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,match_filename,match_name,match_md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
211100000,0.4745953237410072,0.0004964713142590512,0.4745953237410072,0.9496373289463845,24.063477025106586,17.0,23.99498106054662,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.0004964713142590512,211100000,0,233700000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,ee6adb3e480e75c192633ca703c5fa30,444800000,51,DNA,100000,4448,true,0.9854926760960504,0.8614173425618593,0.9234550093289549,0.9854926760960504,50798,50798,53492
100000,0.0002248201438848921,0.00003694672282568536,0.0002248201438848921,0.00001869438420698422,1.0,1.0,0.0,downloads/hg38/chroms/chrY_KI270740v1_random.fa,hg38+alt,67e816d8016dfbbc8dcd53bc31f14cce,0.00003694672282568536,100000,1,233600000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,ee6adb3e480e75c192633ca703c5fa30,444800000,51,DNA,100000,4448,true,0.8481396316479866,0.8186338980366707,0.8333867648423287,0.8481396316479866,1,50799,53492
106900000,0.38151320485367596,0.00025141062763757736,0.38151320485367596,0.8889973681976399,19.591206735266603,7.0,37.27851784532179,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.00025141062763757736,106900000,0,173300000,outputs.paper/trim/SRR5650070.trim.fq.gz,SRR5650070,fe59927112c79e26789dd30151c8fca0,280200000,51,DNA,100000,2802,true,0.9812830684568853,0.8500007069253243,0.9156418876911048,0.9812830684568853,20943,20943,23558
800000,0.0028551034975017845,0.0002955737826054829,0.0028551034975017845,0.0007216232277782494,2.125,2.0,0.7806247497997997,downloads/hg38/chroms/chrY_KI270740v1_random.fa,hg38+alt,67e816d8016dfbbc8dcd53bc31f14cce,0.0002955737826054829,800000,1,172500000,outputs.paper/trim/SRR5650070.trim.fq.gz,SRR5650070,fe59927112c79e26789dd30151c8fca0,280200000,51,DNA,100000,2802,true,0.8914771838424533,0.8527021750562938,0.8720896794493735,0.8914771838424533,17,20960,23558
96600000,0.20769726940442915,0.00022718677857614568,0.20769726940442915,0.6019255868500198,32.94202898550725,6.0,73.21669215392002,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.00022718677857614568,96600000,0,368500000,outputs.paper/trim/SRR1976948.trim.fq.gz,SRR1976948,b07d7df22b3351bdfc10756b9ea732d0,465100000,51,DNA,100000,4651,true,0.9696528760493384,0.8483137970445959,0.9089833365469671,0.9696528760493384,31822,31822,52867
2069400000,0.8354461041582559,0.7645754821547329,0.8354461041582559,0.8354461041582559,1.0,1.0,0.0,downloads/hg38/chroms/chrY_KI270740v1_random.fa,hg38+alt,67e816d8016dfbbc8dcd53bc31f14cce,0.7645754821547329,2069400000,0,407600000,,Bu5,dae55ba67e78007bbaac105261c33aac,2477000000,51,DNA,100000,24770,false,0.9964809233717375,0.9947504054866799,0.9956156644292087,0.9964809233717375,0,0,24770
181600000,0.07331449333871619,0.00041415726405030285,0.0710940654016956,0.0710940654016956,1.0,1.0,0.0,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.00042709232908310615,176100000,1,231500000,,Bu5,dae55ba67e78007bbaac105261c33aac,2477000000,51,DNA,100000,24770,false,0.9500551584232041,0.8588786346728416,0.9044668965480229,0.9500551584232041,0,0,24770
2800000,0.0011303996770286636,5.088452940933165e-7,0.0002825999192571659,0.0002825999192571659,1.0,1.0,0.0,,genbank-plants,f7dc0e52d110459b25aeccec55216698,2.035381176373266e-6,700000,2,230800000,,Bu5,dae55ba67e78007bbaac105261c33aac,2477000000,51,DNA,100000,24770,false,0.8754276021951033,0.7734011592501743,0.8244143807226387,0.8754276021951033,0,0,24770
4600000,0.0018570851836899474,0.00008363301831563101,0.00008074283407347598,0.00008074283407347598,1.0,1.0,0.0,genomes/felCat9.fa.gz,felCat9,6fd4d6037bbb75b86108b37486f70c81,0.0019235594212595132,200000,3,230600000,,Bu5,dae55ba67e78007bbaac105261c33aac,2477000000,51,DNA,100000,24770,false,0.8839906731138343,0.884600476070219,0.8842955745920267,0.884600476070219,0,0,24770
63700000,0.12814323073828204,0.00014981157137992216,0.12814323073828204,0.9486061817304711,172.8697017268446,50.0,320.1392607720366,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.00014981157137992216,63700000,0,433400000,outputs.paper/trim/SRR12324253.trim.fq.gz,SRR12324253,0c0fdeac7f867a1834f1613edc5441a1,497100000,51,DNA,100000,4971,true,0.9605143037393019,0.8414158589684125,0.9009650813538572,0.9605143037393019,110118,110118,116084
4700000,0.009454838060752363,3.125763949430373e-6,0.008650170991752162,0.002101926191378657,5.674418604651163,5.0,2.567425008370713,,genbank-plants,f7dc0e52d110459b25aeccec55216698,3.4165326889122683e-6,4300000,1,429100000,outputs.paper/trim/SRR12324253.trim.fq.gz,SRR12324253,0c0fdeac7f867a1834f1613edc5441a1,497100000,51,DNA,100000,4971,true,0.912655642212219,0.7812956450173396,0.8469756436147793,0.912655642212219,244,110362,116084
450100000,0.12682445759368835,0.0010585586856845049,0.12682445759368835,0.15819461512680147,1.5729837813819152,1.0,1.2525268685749307,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.0010585586856845049,450100000,0,3098900000,-,ERR2592340,73ce439eb1e32455405e22703318a539,3549000000,51,DNA,100000,35490,true,0.9603194950015362,0.8743012056081257,0.917310350304831,0.9603194950015362,7080,7080,44755
